+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_3|inputVCQueues_ifc_mf_ifc_fifoMem      ; 81    ; 0              ; 1            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_3                                       ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_2|inputVCQueues_ifc_mf_ifc_fifoMem      ; 81    ; 0              ; 1            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_2                                       ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_1|inputVCQueues_ifc_mf_ifc_fifoMem      ; 81    ; 0              ; 1            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers_1                                       ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers|inputVCQueues_ifc_mf_ifc_fifoMem        ; 81    ; 0              ; 1            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7|flitBuffers                                         ; 76    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_7                                                     ; 402   ; 92             ; 1            ; 92             ; 292    ; 92              ; 92            ; 92              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|instance_outport_encoder_4                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|instance_outport_encoder_3                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|instance_outport_encoder_2                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|instance_outport_encoder_0                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|instance_outport_encoder_1                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_44  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_43  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_42  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_41  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_40  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_39  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_38  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_37  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_36  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_49  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_35  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_34  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_33  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_32  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_31  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_30  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_29  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_28  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_27  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_48  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_26  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_25  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_24  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_23  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_22  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_21  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_20  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_19  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_18  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_47  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_17  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_16  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_15  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_14  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_13  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_12  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_11  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_10  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_9   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_46  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_8   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_7   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_6   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_5   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_4   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_3   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_2   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_0   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_1   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs|instance_gen_grant_carry_45  ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|outputArbs                              ; 32    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_44   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_43   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_42   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_41   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_40   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_39   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_38   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_37   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_36   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_49   ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_35   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_34   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_33   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_32   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_31   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_30   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_29   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_28   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_27   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_48   ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_26   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_25   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_24   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_23   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_22   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_21   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_20   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_19   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_18   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_47   ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_17   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_16   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_15   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_14   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_13   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_12   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_11   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_10   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_9    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_46   ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_8    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_7    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_6    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_5    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_4    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_3    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_2    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_0    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_1    ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs|instance_gen_grant_carry_45   ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc|inputArbs                               ; 32    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|routerAlloc                                         ; 30    ; 3              ; 0            ; 3              ; 25     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|outPortFIFOs_4_1                                    ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_mkNetwork|net_routers_router_core_6|outPortFIFOs_4                                      ; 8     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
